6.595161185557336090e-05 -6.996013223879437248e+01 1.992303129009374274e+01 2.471428660221413054e+00 2.698360719973963776e-02 7.470032392466809945e-01 1.751940936046565644e+00 4.166037462808604847e-03 1.180084843807223529e-04 6.962511883424585823e-01 5.981439481396301581e-04 3.094192111281710122e+00 2.546110932276790875e-02
4.084712477871186225e-05 -6.009867689506988597e+01 1.627003123977641508e+01 8.643754179828100348e-01 3.993096264848217114e-02 4.858271647283175732e+00 2.899365942497228232e+00 3.402337788925399471e-03 3.120671489978471742e-04 1.760285406700546229e+00 3.330126267619662635e-03 2.076031355453261007e+00 2.271101163705508200e-02
6.962244116399293410e-06 -1.299056352546965627e+02 2.931194424173527224e+01 7.057007916309790962e-01 5.473979511485422417e-02 1.021278003440291959e+00 1.802751173961377074e+00 1.206525542704467695e-03 4.171384381978314850e-04 7.839835198371211678e-02 2.983839428141690136e-04 3.056659304862407112e+00 2.178660442018953702e-02
6.980574281482334345e-06 -1.439831941565871318e+02 2.965092283586105637e+01 1.190065360887746504e-01 5.454170827334259980e-02 9.235712904313201355e-01 1.702156979002838799e+00 1.255578247240684338e-03 1.244280505812453506e-04 9.226614440263880557e-02 2.976023378098218374e-04 4.181430752826944541e-01 1.128772486765605883e-02
7.120456108418522658e-06 -1.354672766109964641e+02 2.944963084804372500e+01 7.196668374490786668e-01 5.473979511485422417e-02 3.065617524019417228e+00 1.796025482808188523e+00 1.376322364006153697e-03 1.181439489922307830e-04 8.379740379302004494e-02 2.915994928443321017e-04 3.472900024285438647e+00 1.514478001521781143e-02
3.946462460620636306e-05 -6.009867689506988597e+01 1.627003123977641508e+01 8.643754179828100348e-01 4.075321116085136447e-02 4.948958625250170051e+00 2.899374284014993641e+00 3.411228869516498390e-03 3.169596361469728392e-04 1.760285406700546229e+00 2.991641283888081624e-03 2.230050340675143961e+00 2.271105847808377667e-02
3.946462460620636306e-05 -6.009867689506988597e+01 1.627003123977641508e+01 8.643754179828100348e-01 4.075321116085136447e-02 4.948958625250170051e+00 2.899374284014993641e+00 3.411228869516498390e-03 3.169596361469728392e-04 1.760285406700546229e+00 2.991641283888081624e-03 2.230050340675143961e+00 2.271105847808377667e-02
7.116240486544257054e-06 -1.355912386972759975e+02 2.947363298886364902e+01 7.342006601754561546e-01 5.475435568855181734e-02 3.068034171308213764e+00 1.802772609187107467e+00 1.379599082196976889e-03 1.236602046752702136e-04 8.380372192238151607e-02 2.929907624031511618e-04 2.877345638199593658e+00 2.164591309691309140e-02
6.980574281482334345e-06 -1.439979974664133806e+02 2.965092283586105637e+01 1.190065360887746504e-01 5.456106769603982776e-02 6.567185438051494906e-01 1.073552957961230181e-01 1.255578247240684338e-03 1.244280505812453506e-04 9.227975132741855768e-02 5.533130052290018489e-04 4.181430752826944541e-01 1.102725939391780222e-02
6.595161185557336090e-05 -6.996013223879437248e+01 1.992303129009374274e+01 2.471428660221413054e+00 2.698360719973963776e-02 7.470032392466809945e-01 1.751940936046565644e+00 4.166037462808604847e-03 1.180084843807223529e-04 6.962511883424585823e-01 5.981439481396301581e-04 3.094192111281710122e+00 2.546110932276790875e-02
3.946462460620636306e-05 -6.009867689506988597e+01 1.627003123977641508e+01 8.643754179828100348e-01 4.075321116085136447e-02 4.948958625250170051e+00 2.899374284014993641e+00 3.411228869516498390e-03 3.169596361469728392e-04 1.760285406700546229e+00 2.991641283888081624e-03 2.230050340675143961e+00 2.271105847808377667e-02
6.951760306604403627e-06 -1.427800745695105320e+02 1.915342048175488898e+01 6.093705409694211150e-01 5.455944433740710087e-02 2.964065637031232825e+00 1.202775565546644332e-01 3.658130610094686465e-03 2.884362183732677633e-03 7.708030398774218250e-02 9.788924179484378811e-04 4.967562394067916998e+00 1.143332274342520952e-02
7.117364391543192840e-06 -1.298429666938292257e+02 1.743889543105651185e+01 6.093705409694211150e-01 5.456006016269768916e-02 2.812509707695417749e+00 1.160921987627440144e-01 4.415500795319670518e-03 6.351515120620069774e-04 9.231840886853910633e-02 5.479708704702311063e-04 5.012188061466995137e+00 1.988511623270667120e-02
6.965421931746974939e-06 -1.298429666938292257e+02 1.743889543105651185e+01 6.080082658249540417e-01 5.456006016269768916e-02 2.812509707695417749e+00 1.160921987627440144e-01 4.310882578148404407e-03 6.351515120620069774e-04 9.246020521124903579e-02 5.501489671605034638e-04 5.012188061466995137e+00 2.041342377040689451e-02
3.946462460620636306e-05 -6.009867689506988597e+01 1.627003123977641508e+01 8.643754179828100348e-01 4.075321116085136447e-02 4.948958625250170051e+00 2.899374284014993641e+00 3.411228869516498390e-03 3.169596361469728392e-04 1.760285406700546229e+00 2.991641283888081624e-03 2.230050340675143961e+00 2.271105847808377667e-02
3.949581456497146422e-05 -6.009867689506988597e+01 1.627003123977641508e+01 8.643754179828100348e-01 4.078218003194025720e-02 4.948958625250170051e+00 2.909507544939947898e+00 3.411228869516498390e-03 3.120671489978471742e-04 1.760285406700546229e+00 2.991641283888081624e-03 2.076015458804361558e+00 2.288507030001885045e-02
3.949581456497146422e-05 -6.009867689506988597e+01 1.627003123977641508e+01 8.643754179828100348e-01 4.078218003194025720e-02 4.948958625250170051e+00 2.909507544939947898e+00 3.411228869516498390e-03 3.120671489978471742e-04 1.760285406700546229e+00 2.991641283888081624e-03 2.076015458804361558e+00 2.288507030001885045e-02
6.965421931746974939e-06 -1.298429666938292257e+02 1.743889543105651185e+01 6.080082658249540417e-01 5.456006016269768916e-02 2.812509707695417749e+00 1.160921987627440144e-01 4.310882578148404407e-03 6.351515120620069774e-04 9.246020521124903579e-02 5.501489671605034638e-04 5.012188061466995137e+00 2.041342377040689451e-02
6.490634535061292759e-06 -1.300838383118551747e+02 2.953543134080194932e+01 6.013781281836299009e-01 6.086621363429483428e-02 2.741849069295494878e+00 1.473078119461141700e-01 1.111429215267772290e-03 6.196457366692009489e-04 5.269004835699667849e-02 2.981997757318463485e-04 3.436274957744214653e+00 1.988958896293320858e-02
7.120616933859666837e-06 -1.444240207773652003e+02 2.303419472102586241e+01 4.561138681526273886e-01 5.011521376863464772e-02 2.911240036382816143e+00 2.190448500491899153e-01 9.559492326237621282e-03 1.146857041578241325e-03 6.010018416137306863e-02 5.479708704702311063e-04 4.492247329695640445e+00 7.905850353081762469e-03
6.966148460408776536e-06 -1.298429666938292257e+02 1.743889543105651185e+01 6.088997280734084194e-01 5.456006016269768916e-02 2.812509707695417749e+00 1.160921987627440144e-01 4.310882578148404407e-03 6.351515120620069774e-04 9.246559185288327765e-02 5.479484081155082181e-04 5.012188061466995137e+00 2.041342377040689451e-02
3.949581456497146422e-05 -6.009867689506988597e+01 1.627003123977641508e+01 8.643754179828100348e-01 4.078218003194025720e-02 4.948958625250170051e+00 2.909507544939947898e+00 3.411228869516498390e-03 3.120671489978471742e-04 1.760285406700546229e+00 2.991641283888081624e-03 2.076015458804361558e+00 2.288507030001885045e-02
6.961763914438784409e-06 -1.435750061173611982e+02 2.950334339007855178e+01 1.029156954597705148e-01 5.483594642023534999e-02 9.152366269196270387e-01 1.800989683378152462e+00 1.379363530477959723e-03 1.183544059635804186e-04 9.822493363702806957e-02 3.126114565464455249e-04 5.502360466828239982e-01 1.128937668076773586e-02
7.116240486544257054e-06 -1.355912386972759975e+02 2.947363298886364902e+01 7.342006601754561546e-01 5.475435568855181734e-02 3.068034171308213764e+00 1.802772609187107467e+00 1.379599082196976889e-03 1.236602046752702136e-04 8.380372192238151607e-02 2.929907624031511618e-04 2.877345638199593658e+00 2.164591309691309140e-02
6.962244117839229939e-06 -1.299056352546965627e+02 2.953276328157566155e+01 5.810453065564400443e-01 5.473981026115573578e-02 9.095197414978722916e-01 1.803137867196566990e+00 3.665886201604285494e-03 1.181439489922307830e-04 8.380866217818760955e-02 5.436405554440053170e-04 3.522232014467735262e+00 1.502833486384868439e-02
3.949581456497146422e-05 -6.009867689506988597e+01 1.627003123977641508e+01 8.643754179828100348e-01 4.078218003194025720e-02 4.948958625250170051e+00 2.909507544939947898e+00 3.411228869516498390e-03 3.120671489978471742e-04 1.760285406700546229e+00 2.991641283888081624e-03 2.076015458804361558e+00 2.288507030001885045e-02
3.949581456497146422e-05 -6.009867689506988597e+01 1.627003123977641508e+01 8.643754179828100348e-01 4.078218003194025720e-02 4.948958625250170051e+00 2.909507544939947898e+00 3.411228869516498390e-03 3.120671489978471742e-04 1.760285406700546229e+00 2.991641283888081624e-03 2.076015458804361558e+00 2.288507030001885045e-02
6.962244117839229939e-06 -1.299056352546965627e+02 2.953249827010279915e+01 7.057051313429230088e-01 5.473979511485422417e-02 9.235574535281960706e-01 1.802751173961377074e+00 1.376322364006153697e-03 1.181439489922307830e-04 8.379740379302004494e-02 2.983839428141690136e-04 3.473211534643012577e+00 2.054235782832451035e-02
7.120456108418522658e-06 -1.366467431285204270e+02 2.940085031112426961e+01 6.010949608933654487e-01 6.084642272943328878e-02 2.741849069295494878e+00 1.463416254391598503e-01 1.109540623698445977e-03 1.177039702180942139e-04 5.266361633176252360e-02 2.915994928443321017e-04 3.423316115073074872e+00 2.123940092348845093e-02
6.962244117839229939e-06 -1.299056352546965627e+02 2.953276328157566155e+01 5.810453065564400443e-01 5.473981026115573578e-02 9.095197414978722916e-01 1.803137867196566990e+00 3.665886201604285494e-03 1.181439489922307830e-04 8.380866217818760955e-02 5.436405554440053170e-04 3.522232014467735262e+00 1.502833486384868439e-02
6.517721505636847498e-06 -1.280135880515490783e+02 2.079747474575164645e+01 6.184325631680139823e-01 5.456006016269768916e-02 2.812509707695417749e+00 1.160921987627440144e-01 9.849277650868331485e-03 6.351515120620069774e-04 9.231840886853910633e-02 5.479708861081445965e-04 5.012188061466995137e+00 1.986945385822929191e-02
3.946462460620636306e-05 -6.009867689506988597e+01 1.627003123977641508e+01 8.643754179828100348e-01 4.075321116085136447e-02 4.948958625250170051e+00 2.899374284014993641e+00 3.411228869516498390e-03 3.169596361469728392e-04 1.760285406700546229e+00 2.991641283888081624e-03 2.230050340675143961e+00 2.271105847808377667e-02
6.517721505636847498e-06 -1.280135880515490783e+02 2.079747474575164645e+01 6.184325631680139823e-01 5.456006016269768916e-02 2.812509707695417749e+00 1.160921987627440144e-01 9.849277650868331485e-03 6.351515120620069774e-04 9.231840886853910633e-02 5.479708861081445965e-04 5.012188061466995137e+00 1.986945385822929191e-02
6.517721505636847498e-06 -1.280135880515490783e+02 2.079747474575164645e+01 6.184325631680139823e-01 5.456006016269768916e-02 2.812509707695417749e+00 1.160921987627440144e-01 9.849277650868331485e-03 6.351515120620069774e-04 9.231840886853910633e-02 5.479708861081445965e-04 5.012188061466995137e+00 1.986945385822929191e-02
7.117362148921665176e-06 -1.298429666938292257e+02 1.743889543105651185e+01 6.093705409694211150e-01 5.456006016269768916e-02 2.812509707695417749e+00 1.160921987627440144e-01 4.415500795319670518e-03 6.351515120620069774e-04 9.194193914041627613e-02 5.479708704702311063e-04 5.012188061466995137e+00 1.988511623270667120e-02
7.117364391543192840e-06 -1.298429666938292257e+02 1.743889543105651185e+01 6.092095849574994393e-01 5.456006016269768916e-02 2.812509707695417749e+00 1.160921987627440144e-01 4.415500795319670518e-03 6.351515120620069774e-04 9.194527688990659919e-02 5.479708704702311063e-04 5.012188061466995137e+00 2.042920165368249802e-02
6.355091836781352287e-06 -1.278477543178427709e+02 1.939570266050402125e+01 6.093668274767223281e-01 5.455941946836756484e-02 2.813857570621208559e+00 1.039007933740598300e-01 4.416324888739510922e-03 2.884362183732677633e-03 7.674509580387157970e-02 9.789116048119620751e-04 4.890460838929945098e+00 2.112462613807832360e-02
6.501523184197819207e-06 -1.280135880515490783e+02 2.075223448134717330e+01 6.177367696817411824e-01 5.456006016269768916e-02 2.812509707695417749e+00 1.160921987627440144e-01 9.849277650868331485e-03 6.351515120620069774e-04 9.231840886853910633e-02 5.479708704702311063e-04 5.012188061466995137e+00 1.986945385822929191e-02
3.949581456497146422e-05 -6.009867689506988597e+01 1.627003123977641508e+01 8.643754179828100348e-01 4.078218003194025720e-02 4.948958625250170051e+00 2.909507544939947898e+00 3.411228869516498390e-03 3.120671489978471742e-04 1.760285406700546229e+00 2.991641283888081624e-03 2.076015458804361558e+00 2.288507030001885045e-02
7.116240486544257054e-06 -1.355912386972759975e+02 2.947363298886364902e+01 7.342006601754561546e-01 5.475435568855181734e-02 3.068034171308213764e+00 1.802772609187107467e+00 1.379599082196976889e-03 1.236602046752702136e-04 8.380372192238151607e-02 2.929907624031511618e-04 2.877345638199593658e+00 2.164591309691309140e-02
3.949581456497146422e-05 -6.009867689506988597e+01 1.627003123977641508e+01 8.643754179828100348e-01 4.078218003194025720e-02 4.948958625250170051e+00 2.909507544939947898e+00 3.411228869516498390e-03 3.120671489978471742e-04 1.760285406700546229e+00 2.991641283888081624e-03 2.076015458804361558e+00 2.288507030001885045e-02
7.116240486544257054e-06 -1.355912386972759975e+02 2.947363298886364902e+01 7.342006601754561546e-01 5.475435568855181734e-02 3.068034171308213764e+00 1.802772609187107467e+00 1.379599082196976889e-03 1.236602046752702136e-04 8.380372192238151607e-02 2.929907624031511618e-04 2.877345638199593658e+00 2.164591309691309140e-02
6.951760306604403627e-06 -1.427800745695105320e+02 1.915342048175488898e+01 6.093705409694211150e-01 5.455944433740710087e-02 2.964065637031232825e+00 1.202775565546644332e-01 3.658130610094686465e-03 2.884362183732677633e-03 7.708030398774218250e-02 9.788924179484378811e-04 4.967562394067916998e+00 1.143332274342520952e-02
7.117912295096123300e-06 -1.406400123634290082e+02 2.094440781856841483e+01 6.177367696817411824e-01 5.456006016269768916e-02 3.100234289629629103e+00 1.702675903172192751e+00 1.357774268285481464e-02 6.351515120620069774e-04 8.375455881966957505e-02 1.496654152407758437e-04 4.477907397082803165e+00 1.986945385822929191e-02
3.949581456497146422e-05 -6.009867689506988597e+01 1.627003123977641508e+01 8.643754179828100348e-01 4.078218003194025720e-02 4.948958625250170051e+00 2.909507544939947898e+00 3.411228869516498390e-03 3.120671489978471742e-04 1.760285406700546229e+00 2.991641283888081624e-03 2.076015458804361558e+00 2.288507030001885045e-02
7.117362148921665176e-06 -1.298429666938292257e+02 1.743889543105651185e+01 6.103690420371031822e-01 5.456502772350224628e-02 2.812509707695417749e+00 1.160921987627440144e-01 4.415500795319670518e-03 6.322303917533658680e-04 9.208072701948982752e-02 5.442416419938341746e-04 2.852419929636015983e+00 1.988511623270667120e-02
7.105740395037295387e-06 -1.299056352546965627e+02 2.953249827010279915e+01 7.067274432479306867e-01 5.473979511485422417e-02 9.235382386156870682e-01 1.806287658077703639e+00 1.376322364006153697e-03 1.181439489922307830e-04 9.235234601646735708e-02 2.983839428141690136e-04 3.467413593728684518e+00 2.053500978645687522e-02
3.946462460620636306e-05 -6.009867689506988597e+01 1.627003123977641508e+01 8.643754179828100348e-01 4.075321116085136447e-02 4.948958625250170051e+00 2.899374284014993641e+00 3.411228869516498390e-03 3.169596361469728392e-04 1.760285406700546229e+00 2.991641283888081624e-03 2.230050340675143961e+00 2.271105847808377667e-02
3.946462460620636306e-05 -6.009867689506988597e+01 1.627003123977641508e+01 8.643754179828100348e-01 4.075321116085136447e-02 4.948958625250170051e+00 2.899374284014993641e+00 3.411228869516498390e-03 3.169596361469728392e-04 1.760285406700546229e+00 2.991641283888081624e-03 2.230050340675143961e+00 2.271105847808377667e-02
